text
"b""#Alabama lawmakers have passed the nation's most restrictive ban on #abortion, with no exception for rape or incest\xe2\x80\xa6 https://t.co/KdJBgbuAVH"""
"b'""#Alabama Lawmakers Vote to Effectively Ban Abortion in the State"" https://t.co/gNCUWcFtdZ #Abortion #SafeAbortion'"
"b""#Alabama Senate passes nation's most restrictive #abortion ban - May 14 @ 11:30 PM ET  https://t.co/fdjxh9EwpH"""
"b""#Alabama, I'm ashamed of you. How can you possibly let #men only decide when a woman is allowed to get an #abortion\xe2\x80\xa6 https://t.co/2tqwKkuS3x"""
"b""#Alabama's got the right idea! The #babykillers should defend their #Bloodlust in court. Millions of new citizens a\xe2\x80\xa6 https://t.co/sFtp4bIiMX"""
"b""#Judge rescinds ruling against 'physicians-only' #abortion #law - May 14 @ 5:15 PM ET  https://t.co/Tna9CnDudP"""
"b""25 men \xe2\x80\x93 all Republicans \xe2\x80\x93 just voted to ban #abortion in Alabama. Men should not be voting on women's health issue\xe2\x80\xa6 https://t.co/zvi5ZnvkX6"""
"b""Alabama has passed the most restrictive #abortion ban in the country. I grew up in Alabama, so this doesn't shock m\xe2\x80\xa6 https://t.co/yiWeFC13eI"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @MadisonSiriusXM: There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daughter\xe2\x80\xa6"""
"b""RT @Sasikainen_Tm: #Alabama, I'm ashamed of you. How can you possibly let #men only decide when a woman is allowed to get an #abortion? Men\xe2\x80\xa6"""
"b""RT @ThinkCREA: Even as civil rights groups and organizations rush to challenge #Alabama's outright #abortion ban, why is it so difficult to\xe2\x80\xa6"""
"b""RT @ThinkCREA: Even as civil rights groups and organizations rush to challenge #Alabama's outright #abortion ban, why is it so difficult to\xe2\x80\xa6"""
"b'""The Good Place"" actress Jameela Jamil opens up about having an #abortion\n\nhttps://t.co/EkReCE2WyG'"
"b""'The legislation makes #abortion a crime at any stage of #pregnancy, with the only exception for a serious threat t\xe2\x80\xa6 https://t.co/U5KIc8vNF0"""
"b""The so-called land of the free, is more and more turning into a remake of Handmaid's tale! \xf0\x9f\x98\xb1\xf0\x9f\x98\xb1#abortionban\xe2\x80\xa6 https://t.co/edxfH4YJll"""
"b""There is a racial component to #Alabama's #abortion bill. Say one of these white lawmakers had their wife or daught\xe2\x80\xa6 https://t.co/u4ZcPWMBDH"""
"b""There is no such thing as a ban on #abortion. \n\nYou can only ban safe &amp; regulated #abortion care.\nWhen you do, it's\xe2\x80\xa6 https://t.co/A9vuqXUNpd"""
"b""To the surprise of no one... all of those who voted last night in #Alabama against #women's #HumanRights are white\xe2\x80\xa6 https://t.co/BuCUwDh1vL"""
"b""White privileged men deciding about women's bodies? Yes, it makes total sense. #sarcasm #AbortionRights #abortion\xe2\x80\xa6 https://t.co/FLOGWgQ7Fq"""
"b""Why #abortion doesn't work as a women's rights issue, according to andrewklavan of realDailyWire:\n\nWATCH:\xe2\x80\xa6 https://t.co/M49VALZdyg"""
"b""Women's Health - #Alabama Passes the Most Restrictive #Abortion Law in the US: https://t.co/TxAqWPz1xX"""
"b""Women's Rights - #Alabama Passes the Most Restrictive #Abortion Law in the US: https://t.co/ZS8YNQbwuP"""
b'#Abortion #AlabamaAbortion #PlannedParenthood Alabama Lawmakers Vote to Effectively Ban Abortion in the State https://t.co/SvGtyQXGlI'
b'#Abortion is a medical service that any woman may need during the course of her reproductive life.  The\xe2\x80\xa6 https://t.co/TjRcdZc4ck'
b'#Alabama - These 25 #Republicans \xe2\x80\x93 all white men \xe2\x80\x93 just voted to ban #abortion in Alabama\n\n#ShitholeUSA #atheism\xe2\x80\xa6 https://t.co/8u42XClRsk'
b'#Alabama #abortion #ban: #Republican #senate passes most restrictive #law in US #MAGA\n#christorepublican\nhttps://t.co/zgJOecd0wE'
b'#Alabama #abortion ban: #Republican senate passes most restrictive law in #US\n \n#ShitholeUSA #atheism #atheist\xe2\x80\xa6 https://t.co/Hnb0MAU0pz'
b'#Alabama #abortion ban: #Republican state senate passes most restrictive law in #US \n\n#ShitholeUSA #atheism\xe2\x80\xa6 https://t.co/zbaiKxFE9B'
b'#Alabama #abortion ban: #Republican state senate passes most restrictive law in US | US news | The Guardian\xe2\x80\xa6 https://t.co/MEJ1wfXkH8'
"b'#Alabama #abortion ban: Republican senate passes most restrictive law in USA, banning abortion except if there is a\xe2\x80\xa6 https://t.co/yPcSUKkj5Z'"
b'#Alabama #abortion ban: Republican state senate passes most restrictive law in US. Law bans abortion except if ther\xe2\x80\xa6 https://t.co/BuFQ8XNXvs'
b'#Alabama #AlabamaSenate #Abortion #Shame #ShameOnYou Make America Back to the 19th Century #MyBodyMyChoicePeriod\xe2\x80\xa6 https://t.co/dwunbfMJOo'
b'#Alabama #Lawmakers #Vote to #Ban ALL #Abortion in the #State. #WowensRights #OurBodiesOurselves #Choice IS\xe2\x80\xa6 https://t.co/RiyTEe9yPv'
"b'#Alabama approved a bill that bans almost all #abortions in the state, including for cases of rape or incest.\n\nUnde\xe2\x80\xa6 https://t.co/gwysMDnz9O'"
"b'#Alabama bans #abortion with no exceptions for rape or incest. \xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\xf0\x9f\x98\xa1\n\xe2\x80\x98God creates life, that miracle of life insid\xe2\x80\xa6 https://t.co/UlCPdULFQF'"
b'#Alabama could pass a near-total #abortion ban tomorrow - May 14 @ 1:15 AM ET  https://t.co/LgqY3uGgv9'
b'#Alabama just passed a near-total #abortion ban with no exceptions for #rape or #incest -\n#AlabamaAbortionBan https://t.co/EKoHgRlmou'
b'#Alabama just passed a near-total #abortion ban with no exceptions for #rape or #incest https://t.co/dqm0eh7Ggc'
"b'#Alabama just passed a near-total #Abortion ban with no exceptions for rape or incest, making it the most restricti\xe2\x80\xa6 https://t.co/M9KqgyVvh3'"
b'#Alabama just passed a near-total #abortion ban with no exceptions for rape or incest\n\nhttps://t.co/qb0ALZ8aUH'
b'#Alabama Lawmakers #Vote to Effectively #Bans #Abortion in the State https://t.co/ihS1ILzVuf'
b'#Alabama Lawmakers Vote to Effectively Ban #Abortion in State: https://t.co/pM1KEfsnnq'
b'#Alabama Lawmakers Vote to Effectively Ban #Abortion in the State #afraid #handmaidstale #womenrights\xe2\x80\xa6 https://t.co/BFoc0kDLz8'
b'#Alabama Lawmakers Vote to Effectively Ban #Abortion in the State https://t.co/ErRnYNSJ12 #RoevsWade'
b'#Alabama lawmakers\xe2\x80\x99 vote to outlaw almost all abortions in the state has ignited legal and political battles as con\xe2\x80\xa6 https://t.co/Y8kcFYS5th'
b'#Alabama Republican-dominated state senate passes most restrictive #abortion law in USA \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 allowing no abortion on\xe2\x80\xa6 https://t.co/dYvGwA9pLX'
b'#Alabama Senate heads toward vote on #abortion ban measure - May 14 @ 4:09 AM ET  https://t.co/McvfKIH2jF'
"b'#Alabama Senate Passes Bill Banning #Abortion, Would Make Killing #Unborn Babies a Felony https://t.co/vl7SK4hzDe'"
"b'#Alabama Senate passes nation\xe2\x80\x99s most restrictive #abortion #ban, which makes no exceptions for victims of rape and\xe2\x80\xa6 https://t.co/BQRIpM5Lwd'"
"b'#Alabama Senate passes nation\xe2\x80\x99s most restrictive #abortion law, which makes no exceptions for victims of rape and i\xe2\x80\xa6 https://t.co/Mdz1PgWB1N'"
"b'#Alabama Senate passes nation\xe2\x80\x99s most restrictive #abortion law, which makes no exceptions for victims of rape and i\xe2\x80\xa6 https://t.co/RIpC1FyHlL'"
"b'#Alabama Senate passes nation\xe2\x80\x99s most restrictive #abortion law, which makes no exceptions for victims of rape https://t.co/jFRSBvWZuu'"
b'#Alabama Senate passes near-total ban on #abortion - May 14 @ 11:36 PM ET  https://t.co/jpj6W4dZz7'
b'#Alabama Senate to vote on bill banning #abortion #SaveROEvWade https://t.co/HyQB8nrAo9'
"b'#Alabama, #USA is state w/ some of worst health outcomes for women in nation such as highest rate of cervical cance\xe2\x80\xa6 https://t.co/C8VHcsOTpr'"
"b'#Alabama\'s legislature passes #ban on #abortion except ""in order to prevent a serious health risk""  to the woman &amp;\xe2\x80\xa6 https://t.co/4pillmm8Qf'"
"b'#Alabama\xe2\x80\x99s #Republican-controlled state senate passed a bill Tuesday to outlaw #abortion, making it a crime to perf\xe2\x80\xa6 https://t.co/nDRJl4nys6'"
"b'#Alabama\xe2\x80\x99s new law mandating an almost blanket ban on #abortion, the strictest in the #UnitedStates, was passed by\xe2\x80\xa6 https://t.co/7KdmEOSaKC'"
b'#America the land of the free... Unless you are a women! \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 \n\nThese 25 white men \xe2\x80\x93 all #Republicans \xe2\x80\x93 just voted to\xe2\x80\xa6 https://t.co/hnzmwdOM6j'
b'#Attention this is happening #RightNow in the #USA: Alabama Lawmakers Vote to Effectively Ban #Abortion in the Stat\xe2\x80\xa6 https://t.co/QJmcbGMRIv'
b'#BreakingNews\n#Alabama \n#Abortion \n#RoeVWade\n#WomansRights\n\nAlabama Lawmakers Vote to Effectively Ban Abortion in t\xe2\x80\xa6 https://t.co/LMxN1IS9zO'
b'#GOPSenators that voted to ban abortion -  These 25 white men \xe2\x80\x93 all Republicans \xe2\x80\x93 just voted to ban #abortion in\xe2\x80\xa6 https://t.co/58UlxGIFqK'
b'#Iceland\xe2\x80\x99s Parliament Passes Landmark #Abortion Law (14 May 2019)\n\nhttps://t.co/4fGsguHTc7'
